!PADS-POWERPCB-V9.4-MILS!

*PART*
J3 PTH_CON_HD-351-3P@PTH_CON_HD-351-3P
TP77.1 C163.2
C163.2 C160.2
C160.2 C161.2
C161.2 C176.1
C176.1 C180.1
C180.1 C184.1
C184.1 C177.1
C177.1 C181.1
C181.1 C185.1
C185.1 C178.1
C178.1 C182.1
C182.1 C186.1
C186.1 C179.1
C179.1 C183.1
C183.1 C187.1
C187.1 C156.2
C156.2 C157.2
C157.2 C158.2
C158.2 C159.2
C159.2 C162.2
C162.2 U2.U25
U2.U25 U2.V3
U2.V3 U2.K7
U2.K7 U2.AA7
U2.AA7 U2.R19
U2.R19 U2.AA9
U2.AA9 U2.K5
U2.K5 U2.AA11
U2.AA11 U2.J35
U2.J35 U2.AA13
U2.AA13 U2.R18
U2.R18 U2.AA15
U2.AA15 U2.U18
U2.U18 U2.J31
U2.J31 U2.AA17
U2.AA17 U2.R16
U2.R16 U2.J29
U2.J29 U2.AA20
U2.AA20 U2.R14
U2.R14 U2.AA22
U2.AA22 U2.J27
U2.J27 U2.AA24
U2.AA24 U2.R12
U2.R12 U2.V5
U2.V5 U2.R10
U2.R10 U2.J25
U2.J25 U2.AA28
U2.AA28 U2.R8
U2.R8 U2.AA30
U2.AA30 U2.J23
U2.J23 U2.AA32
U2.AA32 U2.AB6
U2.AB6 U2.R6
U2.R6 U2.AB8
U2.AB8 U2.U16
U2.U16 U2.J21
U2.J21 U2.AB10
U2.AB10 U2.L6
U2.L6 U2.AB12
U2.AB12 U2.J19
U2.J19 U2.AB14
U2.AB14 U2.J18
U2.J18 U2.AB16
U2.AB16 U2.P32
U2.P32 U2.AB18
U2.AB18 U2.V7
U2.V7 U2.AB19
U2.AB19 U2.J16
U2.J16 U2.AB21
U2.AB21 U2.P30
U2.P30 U2.AB23
U2.AB23 U2.J14
U2.J14 U2.AB25
U2.AB25 U2.P28
U2.P28 U2.AB27
U2.AB27 U2.J12
U2.J12 U2.U14
U2.U14 U2.AB29
U2.AB29 U2.P26
U2.P26 U2.AB31
U2.AB31 U2.J10
U2.J10 U2.AC5
U2.AC5 U2.P24
U2.P24 U2.AC7
U2.AC7 U2.J8
U2.J8 U2.AC9
U2.AC9 U2.P22
U2.P22 U2.V9
U2.V9 U2.AC11
U2.AC11 U2.J6
U2.J6 U2.AC13
U2.AC13 U2.P20
U2.P20 U2.AC15
U2.AC15 U2.H32
U2.H32 U2.AC17
U2.AC17 U2.P17
U2.P17 U2.H30
U2.H30 U2.AC20
U2.AC20 U2.U12
U2.U12 U2.P15
U2.P15 U2.AC22
U2.AC22 U2.H28
U2.H28 U2.AC24
U2.AC24 U2.P13
U2.P13 U2.AC26
U2.AC26 U2.H26
U2.H26 U2.AC28
U2.AC28 U2.P11
U2.P11 U2.AC30
U2.AC30 U2.V11
U2.V11 U2.H24
U2.H24 U2.AC32
U2.AC32 U2.AC34
U2.AC34 U2.AD4
U2.AD4 U2.P9
U2.P9 U2.AD6
U2.AD6 U2.H22
U2.H22 U2.AD8
U2.AD8 U2.P7
U2.P7 U2.AD10
U2.AD10 U2.U10
U2.U10 U2.H20
U2.H20 U2.AD12
U2.AD12 U2.P5
U2.P5 U2.AD14
U2.AD14 U2.P3
U2.P3 U2.AD16
U2.AD16 U2.H17
U2.H17 U2.AD18
U2.AD18 U2.AD19
U2.AD19 U2.N33
U2.N33 U2.U23
U2.U23 U2.V13
U2.V13 U2.AD21
U2.AD21 U2.H15
U2.H15 U2.AD23
U2.AD23 U2.N31
U2.N31 U2.AD25
U2.AD25 U2.H13
U2.H13 U2.AD27
U2.AD27 U2.N29
U2.N29 U2.AD29
U2.AD29 U2.H11
U2.H11 U2.U8
U2.U8 U2.AD31
U2.AD31 U2.N27
U2.N27 U2.AE1
U2.AE1 U2.AE5
U2.AE5 U2.H9
U2.H9 U2.AE7
U2.AE7 U2.N25
U2.N25 U2.AE9
U2.AE9 U2.H7
U2.H7 U2.AE11
U2.AE11 U2.V15
U2.V15 U2.N23
U2.N23 U2.AE13
U2.AE13 U2.H5
U2.H5 U2.AE15
U2.AE15 U2.H1
U2.H1 U2.AE17
U2.AE17 U2.N21
U2.N21 U2.G31
U2.G31 U2.AE20
U2.AE20 U2.N19
U2.N19 U2.U6
U2.U6 U2.AE22
U2.AE22 U2.G29
U2.G29 U2.AE24
U2.AE24 U2.N18
U2.N18 U2.AE26
U2.AE26 U2.G27
U2.G27 U2.AE28
U2.AE28 U2.N16
U2.N16 U2.AE30
U2.AE30 U2.G25
U2.G25 U2.V17
U2.V17 U2.AE32
U2.AE32 U2.N14
U2.N14 U2.G23
U2.G23 U2.AF8
U2.AF8 U2.N12
U2.N12 U2.AF10
U2.AF10 U2.G21
U2.G21 U2.AF12
U2.AF12 U2.N10
U2.N10 U2.AF14
U2.AF14 U2.U4
U2.U4 U2.G19
U2.G19 U2.AF16
U2.AF16 U2.G18
U2.G18 U2.AF18
U2.AF18 U2.AF19
U2.AF19 U2.N8
U2.N8 U2.AF21
U2.AF21 U2.G16
U2.G16 U2.AF23
U2.AF23 U2.N6
U2.N6 U2.T34
U2.T34 U2.AF25
U2.AF25 U2.G14
U2.G14 U2.AF27
U2.AF27 U2.M36
U2.M36 U2.AF29
U2.AF29 U2.G12
U2.G12 U2.AF31
U2.AF31 U2.M32
U2.M32 U2.AF35
U2.AF35 U2.AG1
U2.AG1 U2.V20
U2.V20 U2.AG5
U2.AG5 U2.G10
U2.G10 U2.AG7
U2.AG7 U2.M30
U2.M30 U2.AG9
U2.AG9 U2.G8
U2.G8 U2.AG11
U2.AG11 U2.M28
U2.M28 U2.AG13
U2.AG13 U2.G6
U2.G6 U2.T32
U2.T32 U2.AG15
U2.AG15 U2.G4
U2.G4 U2.AG17
U2.AG17 U2.F34
U2.F34 U2.F32
U2.F32 U2.AG20
U2.AG20 U2.M26
U2.M26 U2.AG22
U2.AG22 U2.F30
U2.F30 U2.AG24
U2.AG24 U2.V22
U2.V22 U2.M24
U2.M24 U2.AG26
U2.AG26 U2.F28
U2.F28 U2.AG28
U2.AG28 U2.M22
U2.M22 U2.AG30
U2.AG30 U2.F26
U2.F26 U2.AG32
U2.AG32 U2.AH2
U2.AH2 U2.M20
U2.M20 U2.U27
U2.U27 U2.T30
U2.T30 U2.AH6
U2.AH6 U2.F24
U2.F24 U2.AH8
U2.AH8 U2.M17
U2.M17 U2.AH10
U2.AH10 U2.F22
U2.F22 U2.AH12
U2.AH12 U2.M15
U2.M15 U2.AH14
U2.AH14 U2.F20
U2.F20 U2.V24
U2.V24 U2.AH16
U2.AH16 U2.M13
U2.M13 U2.AH18
U2.AH18 U2.AH19
U2.AH19 U2.M11
U2.M11 U2.AH21
U2.AH21 U2.F17
U2.F17 U2.AH23
U2.AH23 U2.M9
U2.M9 U2.AH25
U2.AH25 U2.T28
U2.T28 U2.F15
U2.F15 U2.AH27
U2.AH27 U2.M7
U2.M7 U2.AH29
U2.AH29 U2.F13
U2.F13 U2.AH31
U2.AH31 U2.M5
U2.M5 U2.AJ5
U2.AJ5 U2.L29
U2.L29 U2.AJ7
U2.AJ7 U2.V26
U2.V26 U2.F9
U2.F9 U2.AJ9
U2.AJ9 U2.L27
U2.L27 U2.AJ11
U2.AJ11 U2.F7
U2.F7 U2.AJ13
U2.AJ13 U2.L25
U2.L25 U2.AJ15
U2.AJ15 U2.E29
U2.E29 U2.AJ17
U2.AJ17 U2.T26
U2.T26 U2.L23
U2.L23 U2.E27
U2.E27 U2.AJ20
U2.AJ20 U2.L21
U2.L21 U2.AJ22
U2.AJ22 U2.E25
U2.E25 U2.AJ24
U2.AJ24 U2.L19
U2.L19 U2.AJ26
U2.AJ26 U2.E23
U2.E23 U2.V28
U2.V28 U2.AJ28
U2.AJ28 U2.L18
U2.L18 U2.AJ30
U2.AJ30 U2.E21
U2.E21 U2.AJ32
U2.AJ32 U2.AJ36
U2.AJ36 U2.L16
U2.L16 U2.AK6
U2.AK6 U2.E19
U2.E19 U2.AK8
U2.AK8 U2.T24
U2.T24 U2.E17
U2.E17 U2.AK10
U2.AK10 U2.E16
U2.E16 U2.AK12
U2.AK12 U2.E14
U2.E14 U2.AK14
U2.AK14 U2.L14
U2.L14 U2.AK16
U2.AK16 U2.E12
U2.E12 U2.AK18
U2.AK18 U2.T22
U2.T22 U2.AK19
U2.AK19 U2.E10
U2.E10 U2.AK21
U2.AK21 U2.L12
U2.L12 U2.AK23
U2.AK23 U2.E8
U2.E8 U2.AK25
U2.AK25 U2.L10
U2.L10 U2.AK27
U2.AK27 U2.E6
U2.E6 U2.T20
U2.T20 U2.AK29
U2.AK29 U2.E2
U2.E2 U2.AK31
U2.AK31 U2.AK33
U2.AK33 U2.AL3
U2.AL3 U2.AL5
U2.AL5 U2.D30
U2.D30 U2.AL7
U2.AL7 U2.D20
U2.D20 U2.AL9
U2.AL9 U2.A1
U2.A1 U2.L8
U2.L8 U2.AL11
U2.AL11 U2.D13
U2.D13 U2.AL13
U2.AL13 U2.D3
U2.D3 U2.AL15
U2.AL15 U2.C33
U2.C33 U2.AL17
U2.AL17 U2.C23
U2.C23 U2.C19
U2.C19 U2.U21
U2.U21 U2.W7
U2.W7 U2.AL20
U2.AL20 U2.C16
U2.C16 U2.AL22
U2.AL22 U2.C6
U2.C6 U2.AL24
U2.AL24 U2.B36
U2.B36 U2.B32
U2.B32 U2.AL28
U2.AL28 U2.B26
U2.B26 U2.AL30
U2.AL30 U2.L2
U2.L2 U2.B9
U2.B9 U2.AM8
U2.AM8 U2.B1
U2.B1 U2.AM10
U2.AM10 U2.A36
U2.A36 U2.AM12
U2.AM12 U2.A35
U2.A35 U2.AM14
U2.AM14 U2.A29
U2.A29 U2.AM16
U2.AM16 U2.W9
U2.W9 U2.A19
U2.A19 U2.AM18
U2.AM18 U2.AM20
U2.AM20 U2.AM21
U2.AM21 U2.AM23
U2.AM23 U2.A12
U2.A12 U2.AM25
U2.AM25 U2.AM27
U2.AM27 U2.AA26
U2.AA26 U2.AM29
U2.AM29 U2.K36
U2.K36 U2.A10
U2.A10 U2.AM31
U2.AM31 U2.AM35
U2.AM35 U2.AN7
U2.AN7 U2.AN17
U2.AN17 U2.A2
U2.A2 U2.AN24
U2.AN24 U2.AN34
U2.AN34 U2.AP4
U2.AP4 U2.AP14
U2.AP14 U2.W11
U2.W11 U2.AP18
U2.AP18 U2.AP21
U2.AP21 U2.AP31
U2.AP31 U2.AR1
U2.AR1 U2.AR5
U2.AR5 U2.AR11
U2.AR11 U2.AR28
U2.AR28 U2.AR36
U2.AR36 U2.AT1
U2.AT1 U2.AT2
U2.AT2 U2.K32
U2.K32 U2.AT8
U2.AT8 U2.AT18
U2.AT18 U2.AT25
U2.AT25 U2.V30
U2.V30 U2.AT27
U2.AT27 U2.AT35
U2.AT35 U2.AT36
U2.AT36 U2.W13
U2.W13 U2.T17
U2.T17 U2.W15
U2.W15 U2.K30
U2.K30 U2.U29
U2.U29 U2.W17
U2.W17 U2.T15
U2.T15 U2.K28
U2.K28 U2.W20
U2.W20 U2.T13
U2.T13 U2.W22
U2.W22 U2.K26
U2.K26 U2.W24
U2.W24 U2.T11
U2.T11 U2.W26
U2.W26 U2.U19
U2.U19 U2.K24
U2.K24 U2.W28
U2.W28 U2.T9
U2.T9 U2.W30
U2.W30 U2.K22
U2.K22 U2.W32
U2.W32 U2.T7
U2.T7 U2.W34
U2.W34 U2.W36
U2.W36 U2.Y5
U2.Y5 U2.U31
U2.U31 U2.Y6
U2.Y6 U2.K20
U2.K20 U2.Y8
U2.Y8 U2.T5
U2.T5 U2.Y10
U2.Y10 U2.R31
U2.R31 U2.Y12
U2.Y12 U2.K17
U2.K17 U2.Y14
U2.Y14 U2.R29
U2.R29 U2.U32
U2.U32 U2.Y16
U2.Y16 U2.K15
U2.K15 U2.Y18
U2.Y18 U2.Y19
U2.Y19 U2.R27
U2.R27 U2.Y21
U2.Y21 U2.K13
U2.K13 U2.Y23
U2.Y23 U2.R25
U2.R25 U2.Y25
U2.Y25 U2.V1
U2.V1 U2.K11
U2.K11 U2.Y27
U2.Y27 U2.R23
U2.R23 U2.Y29
U2.Y29 U2.K9
U2.K9 U2.Y31
U2.Y31 U2.R21
U2.R21 U2.Y33
U2.Y33 U2.AA3
U2.AA3 U2.AA5
U2.AA5 C307.1
C307.1 C308.1
C308.1 C309.1
C309.1 C310.1
C310.1 C311.1
C311.1 C312.1
C312.1 C313.1
C313.1 C314.1
C314.1 C315.1
C315.1 C316.1
C316.1 C317.1
C317.1 C318.1
C318.1 C319.1
C319.1 C320.1
C320.1 C321.1
C321.1 C322.1
C322.1 C323.1
C323.1 C324.1
C324.1 C325.1
C325.1 C326.1
C326.1 C327.1
C327.1 C328.1
C328.1 C329.1
C329.1 C330.1
C330.1 C331.1
C331.1 C332.1
C332.1 C333.1
C333.1 C334.1
C334.1 C335.1
C335.1 C336.1
C336.1 C337.1
C337.1 C338.1
C338.1 C339.1
C339.1 C340.1
C340.1 C341.1
C341.1 C342.1
C342.1 C343.1
C343.1 C344.1
C344.1 C345.1
C345.1 C346.1
C346.1 C271.1
C271.1 C272.1
C272.1 C273.1
C273.1 C274.1
C274.1 C275.1
C275.1 C276.1
C276.1 C277.1
C277.1 C278.1
C278.1 C279.1
C279.1 C280.1
C280.1 C281.1
C281.1 C282.1
C282.1 C283.1
C283.1 C284.1
C284.1 C285.1
C285.1 C286.1
C286.1 C287.1
C287.1 C288.1
C288.1 C289.1
C289.1 C290.1
C290.1 C291.1
C291.1 C292.1
C292.1 C293.1
C293.1 C294.1
C294.1 C295.1
C295.1 C296.1
C296.1 C297.1
C297.1 C298.1
C298.1 C299.1
C299.1 C300.1
C300.1 C301.1
C301.1 C302.1
C302.1 C303.1
C303.1 C304.1
C304.1 C305.1
C305.1 C306.1
C306.1 C267.1
C267.1 C268.1
C268.1 C269.1
C269.1 C270.1
C270.1 J3.2
J3.2 C16.2
C16.2 C14.2
C14.2 U3.20
U3.20 U3.9
U3.9 U3.25
U3.25 U3.41
U3.41 J1.3
J1.3 J2.5
J2.5 J2.6
J2.6 J2.7
J2.7 J2.8
J2.8 J2.9
J2.9 D9.2
D9.2 J5.4
J5.4 J5.5
J5.5 J5.6
J5.6 J4.4
J4.4 J4.5
J4.5 J4.6
J4.6 R17.2
R17.2 R26.2
R26.2 R5.1
R5.1 D6.2
D6.2 D6.5
D6.5 C13.1
C13.1 U4.7
U4.7 U4.5
U4.5 U4.4
U4.4 U4.3
U4.3 U4.6
U4.6 U4.2
U4.2 D1.1
D1.1 D2.1
D2.1 D3.1
D3.1 D4.1
D4.1 U5.2
U5.2 C1.2
C1.2 C10.2
C10.2 C347.2
C347.2 C11.2
C11.2 C2.2
C2.2 C15.2
C15.2 C12.2
C12.2 C3.2
C3.2 U6.6
U6.6 U6.7
U6.7 U9.6
U9.6 U9.7
U9.7 C7.2
C7.2 C18.2
C18.2 C8.2
C8.2 C17.2
C17.2 C9.2
C9.2 C5.2
C5.2 C4.2
C4.2 C6.2
C6.2 U8.4
U8.4 U7.4
U7.4 C99.1
C99.1 C100.1
C100.1 C130.1
C130.1 C131.1
C131.1 C132.1
C132.1 C39.1
C39.1 C40.1
C40.1 C34.1
C34.1 C41.1
C41.1 C35.1
C35.1 C71.1
C71.1 C72.1
C72.1 C73.1
C73.1 C103.1
C103.1 C104.1
C104.1 C105.1
C105.1 C135.1
C135.1 C136.1
C136.1 C137.1
C137.1 C44.1
C44.1 C45.1
C45.1 C46.1
C46.1 C76.1
C76.1 C77.1
C77.1 C78.1
C78.1 C236.1
C236.1 C108.1
C108.1 C109.1
C109.1 C110.1
C110.1 C140.1
C140.1 C141.1
C141.1 C142.1
C142.1 C49.1
C49.1 C50.1
C50.1 C51.1
C51.1 C81.1
C81.1 C82.1
C82.1 C83.1
C83.1 C113.1
C113.1 C114.1
C114.1 C66.1
C66.1 C115.1
C115.1 C67.1
C67.1 C145.1
C145.1 C146.1
C146.1 C147.1
C147.1 C350.1
C350.1 C351.1
C351.1 C352.1
C352.1 C355.1
C355.1 C356.1
C356.1 C357.1
C357.1 C360.1
C360.1 C361.1
C361.1 C362.1
C362.1 C365.1
C365.1 C366.1
C366.1 C367.1
C367.1 C370.1
C370.1 C371.1
C371.1 C372.1
C372.1 C375.1
C375.1 C376.1
C376.1 C377.1
C377.1 C380.1
C380.1 C381.1
C381.1 C382.1
C382.1 C385.1
C385.1 C386.1
C386.1 C387.1
C387.1 C388.1
C388.1 C389.1
C389.1 C390.1
C390.1 C393.1
C393.1 C394.1
C394.1 C395.1
C395.1 C396.1
C396.1 C397.1
C397.1 C68.1
C68.1 C398.1
C398.1 C399.1
C399.1 C400.1
C400.1 C401.1
C401.1 C408.1
C408.1 C409.1
C409.1 C410.1
C410.1 C411.1
C411.1 C412.1
C412.1 C413.1
C413.1 C414.1
C414.1 C415.1
C415.1 C416.1
C416.1 C417.1
C417.1 C418.1
C418.1 C419.1
C419.1 C98.1
C98.1 Q29.3
Q29.3 Q29.1
Q29.1 Q29.2
Q29.2 Q30.3
Q30.3 Q30.1
Q30.1 Q30.2
Q30.2 Q41.3
Q41.3 Q41.1
Q41.1 Q41.2
Q41.2 Q42.3
Q42.3 Q42.1
Q42.1 Q42.2
Q42.2 Q7.3
Q7.3 Q7.1
Q7.1 Q7.2
Q7.2 Q8.3
Q8.3 Q8.1
Q8.1 Q8.2
Q8.2 Q19.3
Q19.3 Q19.1
Q19.1 Q19.2
Q19.2 Q20.3
Q20.3 Q20.1
Q20.1 Q20.2
Q20.2 Q31.3
Q31.3 Q31.1
Q31.1 Q31.2
Q31.2 Q32.3
Q32.3 Q32.1
Q32.1 Q32.2
Q32.2 Q5.3
Q5.3 Q5.1
Q5.1 Q5.2
Q5.2 Q43.3
Q43.3 Q43.1
Q43.1 Q43.2
Q43.2 Q44.3
Q44.3 Q44.1
Q44.1 Q44.2
Q44.2 Q6.3
Q6.3 Q6.1
Q6.1 Q6.2
Q6.2 Q9.3
Q9.3 Q9.1
Q9.1 Q9.2
Q9.2 Q10.3
Q10.3 Q10.1
Q10.1 Q10.2
Q10.2 Q21.3
Q21.3 Q21.1
Q21.1 Q21.2
Q21.2 Q22.3
Q22.3 Q22.1
Q22.1 Q22.2
Q22.2 Q33.3
Q33.3 Q33.1
Q33.1 Q33.2
Q33.2 Q34.3
Q34.3 Q34.1
Q34.1 Q34.2
Q34.2 Q45.3
Q45.3 Q45.1
Q45.1 Q45.2
Q45.2 Q46.3
Q46.3 Q46.1
Q46.1 Q46.2
Q46.2 Q11.3
Q11.3 Q11.1
Q11.1 Q11.2
Q11.2 Q12.3
Q12.3 Q12.1
Q12.1 Q12.2
Q12.2 Q23.3
Q23.3 Q23.1
Q23.1 Q23.2
Q23.2 Q24.3
Q24.3 Q24.1
Q24.1 Q24.2
Q24.2 Q35.3
Q35.3 Q35.1
Q35.1 Q35.2
Q35.2 Q36.3
Q36.3 Q36.1
Q36.1 Q36.2
Q36.2 Q47.3
Q47.3 Q47.1
Q47.1 Q47.2
Q47.2 Q48.3
Q48.3 Q48.1
Q48.1 Q48.2
Q48.2 Q17.3
Q17.3 Q17.1
Q17.1 Q17.2
Q17.2 Q18.3
Q18.3 Q18.1
Q18.1 Q18.2
Q18.2 C116.1
C116.1 C21.1
C21.1 C53.1
C53.1 C85.1
C85.1 C117.1
C117.1 C22.1
C22.1 C54.1
C54.1 C86.1
C86.1 C118.1
C118.1 C52.1
C52.1 C23.1
C23.1 C55.1
C55.1 C87.1
C87.1 C119.1
C119.1 C20.1
C20.1 C84.1
C84.1 U23.4
U23.4 U23.9
U23.9 U12.4
U12.4 U12.9
U12.9 U16.4
U16.4 U16.9
U16.9 U20.4
U20.4 U20.9
U20.9 U24.4
U24.4 U24.9
U24.9 U13.4
U13.4 U13.9
U13.9 U17.4
U17.4 U17.9
U17.9 U21.4
U21.4 U21.9
U21.9 U11.4
U11.4 U11.9
U11.9 U15.4
U15.4 U15.9
U15.9 U25.4
U25.4 U25.9
U25.9 U14.4
U14.4 U14.9
U14.9 U18.4
U18.4 U18.9
U18.9 U22.4
U22.4 U22.9
U22.9 U26.4
U26.4 U26.9
U26.9 U19.4
U19.4 U19.9
U19.9 C24.2
C24.2 C120.2
C120.2 C25.2
C25.2 C57.2
C57.2 C89.2
C89.2 C121.2
C121.2 C26.2
C26.2 C58.2
C58.2 C90.2
C90.2 C122.2
C122.2 C27.2
C27.2 C56.2
C56.2 C59.2
C59.2 C91.2
C91.2 C123.2
C123.2 C88.2
C88.2 C96.1
C96.1 C97.1
C97.1 C128.1
C128.1 C129.1
C129.1 C37.1
C37.1 C38.1
C38.1 C69.1
C69.1 C70.1
C70.1 C101.1
C101.1 C102.1
C102.1 C133.1
C133.1 C134.1
C134.1 C42.1
C42.1 C32.1
C32.1 C43.1
C43.1 C33.1
C33.1 C74.1
C74.1 C75.1
C75.1 C106.1
C106.1 C107.1
C107.1 C138.1
C138.1 C139.1
C139.1 C47.1
C47.1 C48.1
C48.1 C79.1
C79.1 C80.1
C80.1 C111.1
C111.1 C112.1
C112.1 C143.1
C143.1 C144.1
C144.1 C348.1
C348.1 C349.1
C349.1 C353.1
C353.1 C354.1
C354.1 C358.1
C358.1 C359.1
C359.1 C363.1
C363.1 C364.1
C364.1 C368.1
C368.1 C369.1
C369.1 C64.1
C64.1 C373.1
C373.1 C374.1
C374.1 C378.1
C378.1 C379.1
C379.1 C65.1
C65.1 C383.1
C383.1 C384.1
C384.1 C391.1
C391.1 C392.1
C392.1 C402.1
C402.1 C403.1
C403.1 C404.1
C404.1 C405.1
C405.1 C406.1
C406.1 C407.1
C407.1 C420.1
C420.1 C421.1
C421.1 C422.1
C422.1 C423.1
C423.1 C424.1
C424.1 C425.1
C425.1 C426.1
C426.1 C427.1
C427.1 U1.AR26
U1.AR26 U1.AL26
U1.AL26 U1.L35
U1.L35 U1.L31
U1.L31 U1.B11
U1.B11 U1.F11
U1.F11 U1.AF2
U1.AF2 U1.AF6
U1.AF6 R20.2
R20.2 R3.2
R3.2 R22.2
R22.2 TP70.1
TP70.1 TP71.1
TP71.1 TP72.1
TP72.1 TP73.1
TP73.1 C153.2
C153.2 C154.2
C154.2 C155.2
C155.2 C164.1
C164.1 C168.1
C168.1 C172.1
C172.1 C165.1
C165.1 C169.1
C169.1 C173.1
C173.1 C166.1
C166.1 C170.1
C170.1 C174.1
C174.1 C167.1
C167.1 C171.1
C171.1 C175.1
C175.1 C148.2
C148.2 C149.2
C149.2 C150.2
C150.2 C151.2
C151.2 C152.2
*SIGNAL* 5.0V
J3.1 R12.1
R12.1 U4.1
U4.1 C12.1
C12.1 D7.1
D7.1 D5.2
D5.2 U8.3
U8.3 U7.3
U7.3 C116.2
C116.2 C21.2
C21.2 C53.2
C53.2 C85.2
C85.2 C117.2
C117.2 C22.2
C22.2 C54.2
C54.2 C86.2
C86.2 C118.2
C118.2 C52.2
C52.2 C23.2
C23.2 C55.2
C55.2 C87.2
C87.2 C119.2
C119.2 C20.2
C20.2 C84.2
C84.2 D22.2
D22.2 D10.2
D10.2 D11.2
D11.2 D15.2
D15.2 D19.2
D19.2 D23.2
D23.2 D12.2
D12.2 D16.2
D16.2 D20.2
D20.2 D24.2
D24.2 D13.2
D13.2 D17.2
D17.2 D14.2
D14.2 D21.2
D21.2 D25.2
D25.2 D18.2
D18.2 U23.7
U23.7 U12.7
U12.7 U16.7
U16.7 U20.7
U20.7 U24.7
U24.7 U13.7
U13.7 U17.7
U17.7 U21.7
U21.7 U11.7
U11.7 U15.7
U15.7 U25.7
U25.7 U14.7
U14.7 U18.7
U18.7 U22.7
U22.7 U26.7
U26.7 U19.7
*SIGNAL* 3.3V
U2.AT30 U2.AM34
U2.AM34 U2.AM32
U2.AM32 U2.AM22
U2.AM22 U2.AL35
U2.AL35 U2.AH34
U2.AH34 U2.AE33
U2.AE33 U2.AA35
U2.AA35 U2.AD36
U2.AD36 U2.AT20
U2.AT20 U2.AR33
U2.AR33 U2.AR23
U2.AR23 U2.AP36
U2.AP36 U2.AP26
U2.AP26 U2.AN29
U2.AN29 U2.AN19
U2.AN19 U2.V33
U2.V33 U2.D35
U2.D35 U2.D25
U2.D25 U2.C32
U2.C32 U2.C28
U2.C28 U2.B31
U2.B31 U2.B21
U2.B21 U2.A24
U2.A24 U2.A34
U2.A34 U2.U36
U2.U36 U2.R32
U2.R32 U2.P35
U2.P35 U2.L34
U2.L34 U2.H33
U2.H33 U2.G36
U2.G36 U2.E32
U2.E32 U2.A17
U2.A17 U2.J3
U2.J3 U2.B4
U2.B4 U2.F2
U2.F2 U2.E15
U2.E15 U2.E5
U2.E5 U2.B14
U2.B14 U2.E3
U2.E3 U2.C1
U2.C1 U2.C11
U2.C11 U2.D8
U2.D8 U2.D18
U2.D18 U2.A7
U2.A7 U2.T2
U2.T2 U2.N1
U2.N1 U2.M4
U2.M4 U2.AR16
U2.AR16 U2.Y1
U2.Y1 U2.AT3
U2.AT3 U2.AF3
U2.AF3 U2.AN12
U2.AN12 U2.AC2
U2.AC2 U2.AB5
U2.AB5 U2.W4
U2.W4 U2.AR6
U2.AR6 U2.AP9
U2.AP9 U2.AP5
U2.AP5 U2.AT13
U2.AT13 U2.AN2
U2.AN2 U2.AM5
U2.AM5 U2.AK1
U2.AK1 U2.AJ4
U2.AJ4 R31.1
R31.1 R32.1
R32.1 R33.1
R33.1 R34.1
R34.1 C176.2
C176.2 C180.2
C180.2 C184.2
C184.2 C177.2
C177.2 C181.2
C181.2 C185.2
C185.2 C178.2
C178.2 C182.2
C182.2 C186.2
C186.2 C179.2
C179.2 C183.2
C183.2 C187.2
C187.2 C14.1
C14.1 U3.19
U3.19 U3.57
U3.57 U3.38
U3.38 U3.26
U3.26 U3.10
U3.10 U3.35
U3.35 J1.2
J1.2 R21.1
R21.1 R9.2
R9.2 C13.2
C13.2 R14.2
R14.2 U5.5
U5.5 C347.1
C347.1 U6.1
U6.1 C7.1
C7.1 C8.1
C8.1 C9.1
C9.1 C4.1
C4.1 C6.1
C6.1 U23.6
U23.6 U12.6
U12.6 U16.6
U16.6 U20.6
U20.6 U24.6
U24.6 U13.6
U13.6 U17.6
U17.6 U21.6
U21.6 U11.6
U11.6 U15.6
U15.6 U25.6
U25.6 U14.6
U14.6 U18.6
U18.6 U22.6
U22.6 U26.6
U26.6 U19.6
U19.6 C24.1
C24.1 C120.1
C120.1 C25.1
C25.1 C57.1
C57.1 C89.1
C89.1 C121.1
C121.1 C26.1
C26.1 C58.1
C58.1 C90.1
C90.1 C122.1
C122.1 C27.1
C27.1 C56.1
C56.1 C59.1
C59.1 C91.1
C91.1 C123.1
C123.1 C88.1
C88.1 U1.AT30
U1.AT30 U1.AM34
U1.AM34 U1.AM32
U1.AM32 U1.AM22
U1.AM22 U1.AL35
U1.AL35 U1.AH34
U1.AH34 U1.AE33
U1.AE33 U1.AA35
U1.AA35 U1.AD36
U1.AD36 U1.AT20
U1.AT20 U1.AR33
U1.AR33 U1.AR23
U1.AR23 U1.AP36
U1.AP36 U1.AP26
U1.AP26 U1.AN29
U1.AN29 U1.AN19
U1.AN19 U1.V33
U1.V33 U1.D35
U1.D35 U1.D25
U1.D25 U1.C32
U1.C32 U1.C28
U1.C28 U1.B31
U1.B31 U1.B21
U1.B21 U1.A24
U1.A24 U1.A34
U1.A34 U1.U36
U1.U36 U1.R32
U1.R32 U1.P35
U1.P35 U1.L34
U1.L34 U1.H33
U1.H33 U1.G36
U1.G36 U1.E32
U1.E32 U1.A17
U1.A17 U1.J3
U1.J3 U1.B4
U1.B4 U1.F2
U1.F2 U1.E15
U1.E15 U1.E5
U1.E5 U1.B14
U1.B14 U1.E3
U1.E3 U1.C1
U1.C1 U1.C11
U1.C11 U1.D8
U1.D8 U1.D18
